,numberFire,,Ranks,,Passing,,,,Rushing,,,Receiving,,,
Player,FP,CI,Ovr.,Pos.,C/A,Yds,TDs,Ints,Att,Yds,TDs,Rec,Tgt,Yds,TDs
"Josh Allen J. Allen(QB, BUF)",393.57,"360.93 - 426.21",#1,#1,"387.70 / 610.64",4558.55,33.42,14.04,129.51,678.86,7.58,0.00,0.00,0.00,0.00
"Jalen Hurts J. Hurts(QB, PHI)",387.50,"354.92 - 420.08",#2,#2,"350.11 / 531.04",4028.34,25.01,9.67,167.04,857.23,11.11,0.00,0.00,0.00,0.00
"Patrick Mahomes P. Mahomes(QB, KC)",372.48,"340.06 - 404.9",#3,#3,"426.23 / 644.63",4935.58,38.78,11.26,62.74,305.68,3.15,0.00,0.00,0.00,0.00
"Lamar Jackson L. Jackson(QB, BAL)",365.90,"333.55 - 398.25",#4,#4,"315.37 / 492.53",3560.71,26.27,9.99,170.37,977.27,7.43,0.00,0.00,0.00,0.00
"Joe Burrow J. Burrow(QB, CIN)",331.23,"299.29 - 363.17",#5,#5,"425.29 / 634.54",4625.69,33.71,13.14,61.02,257.48,2.53,0.00,0.00,0.00,0.00
"Justin Herbert J. Herbert(QB, LAC)",320.29,"288.48 - 352.1",#6,#6,"423.59 / 631.10",4749.40,29.21,11.73,59.95,274.25,1.86,0.00,0.00,0.00,0.00
"Justin Fields J. Fields(QB, CHI)",319.02,"287.23 - 350.81",#7,#7,"255.31 / 404.24",2858.18,21.76,12.46,189.77,1048.88,8.38,0.00,0.00,0.00,0.00
"Trevor Lawrence T. Lawrence(QB, JAC)",305.90,"274.28 - 337.52",#8,#8,"395.07 / 595.76",4328.99,27.66,9.11,62.81,286.76,3.11,0.00,0.00,0.00,0.00
"Deshaun Watson D. Watson(QB, CLE)",299.23,"267.69 - 330.77",#9,#9,"324.43 / 497.21",3897.13,22.78,9.05,113.23,545.72,3.63,0.00,0.00,0.00,0.00
"Dak Prescott D. Prescott(QB, DAL)",298.28,"266.76 - 329.8",#10,#10,"370.05 / 567.39",4122.92,31.76,13.80,61.39,283.30,2.37,0.00,0.00,0.00,0.00
"Tua Tagovailoa T. Tagovailoa(QB, MIA)",293.52,"262.06 - 324.98",#11,#11,"384.63 / 595.67",4463.19,29.81,11.91,32.06,143.04,1.29,0.00,0.00,0.00,0.00
"Daniel Jones D. Jones(QB, NYG)",293.48,"262.02 - 324.94",#12,#12,"355.42 / 541.20",3584.65,21.20,11.96,121.86,613.73,5.50,0.00,0.00,0.00,0.00
"Geno Smith G. Smith(QB, SEA)",293.10,"261.64 - 324.56",#13,#13,"391.44 / 582.15",4220.14,27.37,11.54,61.64,297.02,2.27,0.00,0.00,0.00,0.00
"Anthony Richardson A. Richardson(QB, IND)",287.69,"256.31 - 319.07",#14,#14,"308.51 / 486.67",3340.10,17.66,11.24,153.92,832.31,5.64,0.00,0.00,0.00,0.00
"Jared Goff J. Goff(QB, DET)",287.20,"255.83 - 318.57",#15,#15,"390.13 / 601.22",4448.75,30.77,12.92,22.65,90.39,1.11,0.00,0.00,0.00,0.00
"Russell Wilson R. Wilson(QB, DEN)",287.03,"255.66 - 318.4",#16,#16,"353.48 / 552.91",3978.20,27.77,10.24,63.42,295.85,2.07,0.00,0.00,0.00,0.00
"Kirk Cousins K. Cousins(QB, MIN)",285.60,"254.25 - 316.95",#17,#17,"413.01 / 630.28",4455.30,31.79,13.36,22.94,94.63,0.85,0.00,0.00,0.00,0.00
"Aaron Rodgers A. Rodgers(QB, NYJ)",279.99,"248.72 - 311.26",#18,#18,"370.12 / 562.88",3951.46,29.54,7.87,33.84,152.85,1.21,0.00,0.00,0.00,0.00
"Jordan Love J. Love(QB, GB)",267.17,"236.09 - 298.25",#19,#19,"360.04 / 569.44",3941.74,25.73,12.53,53.23,234.85,2.18,0.00,0.00,0.00,0.00
"Christian McCaffrey C. McCaffrey(RB, SF)",264.44,"229.71 - 299.17",#20,#1,"0.00 / 0.00",0.00,0.00,0.00,230.57,1068.09,9.76,87.08,119.36,676.13,5.39
"Nick Chubb N. Chubb(RB, CLE)",260.66,"226.23 - 295.09",#21,#2,"0.00 / 0.00",0.00,0.00,0.00,350.46,1735.11,11.38,23.67,32.33,184.10,0.94
"Matthew Stafford M. Stafford(QB, LA)",253.41,"222.53 - 284.29",#22,#20,"358.24 / 538.56",4090.37,25.56,13.68,27.57,123.35,0.91,0.00,0.00,0.00,0.00
"Tony Pollard T. Pollard(RB, DAL)",252.43,"218.66 - 286.2",#23,#3,"0.00 / 0.00",0.00,0.00,0.00,294.72,1396.01,10.72,45.91,62.42,353.42,2.52
"Derek Carr D. Carr(QB, NO)",252.13,"221.28 - 282.98",#24,#21,"357.18 / 538.17",4121.45,24.00,13.02,34.33,155.33,1.35,0.00,0.00,0.00,0.00
"Kenny Pickett K. Pickett(QB, PIT)",251.44,"220.59 - 282.29",#25,#22,"351.33 / 543.82",3675.61,21.78,11.86,67.36,297.54,2.62,0.00,0.00,0.00,0.00
"Bryce Young B. Young(QB, CAR)",251.05,"220.22 - 281.88",#26,#23,"350.53 / 547.05",3636.14,23.65,12.14,62.59,284.52,1.98,0.00,0.00,0.00,0.00
"Jimmy Garoppolo J. Garoppolo(QB, LV)",250.11,"219.29 - 280.93",#27,#24,"380.92 / 576.42",3845.10,25.28,11.41,34.20,134.72,1.59,0.00,0.00,0.00,0.00
"Brock Purdy B. Purdy(QB, SF)",248.27,"217.48 - 279.06",#28,#25,"351.66 / 542.62",3742.75,25.77,13.34,40.09,176.40,1.26,0.00,0.00,0.00,0.00
"Saquon Barkley S. Barkley(RB, NYG)",247.62,"214.23 - 281.01",#29,#4,"0.00 / 0.00",0.00,0.00,0.00,302.23,1372.18,10.70,54.11,73.05,339.33,2.22
"Sam Howell S. Howell(QB, WSH)",246.62,"215.85 - 277.39",#30,#26,"345.57 / 540.69",3629.74,21.95,12.00,60.30,273.44,2.55,0.00,0.00,0.00,0.00
"Mac Jones M. Jones(QB, NE)",245.08,"214.34 - 275.82",#31,#27,"364.47 / 562.63",3813.60,22.56,12.82,48.95,211.08,1.88,0.00,0.00,0.00,0.00
"Austin Ekeler A. Ekeler(RB, LAC)",243.94,"210.84 - 277.04",#32,#5,"0.00 / 0.00",0.00,0.00,0.00,214.09,976.87,10.82,75.26,97.84,602.34,4.00
"Ryan Tannehill R. Tannehill(QB, TEN)",243.10,"212.39 - 273.81",#33,#28,"327.27 / 500.38",3769.29,22.52,11.16,40.41,192.41,1.65,0.00,0.00,0.00,0.00
"Bijan Robinson B. Robinson(RB, ATL)",242.35,"209.37 - 275.33",#34,#6,"0.00 / 0.00",0.00,0.00,0.00,294.10,1380.10,10.41,42.28,60.54,314.85,2.26
"Baker Mayfield B. Mayfield(QB, TB)",240.98,"210.31 - 271.65",#35,#29,"368.59 / 594.37",3920.77,23.91,16.47,43.99,188.53,1.69,0.00,0.00,0.00,0.00
"Derrick Henry D. Henry(RB, TEN)",238.51,"205.84 - 271.18",#36,#7,"0.00 / 0.00",0.00,0.00,0.00,333.26,1538.32,10.82,23.57,32.52,190.31,0.92
"C.J. Stroud C. Stroud(QB, HOU)",236.18,"205.58 - 266.78",#37,#30,"344.79 / 532.90",3461.45,21.15,11.83,63.48,304.21,2.00,0.00,0.00,0.00,0.00
"Justin Jefferson J. Jefferson(WR, MIN)",234.06,"201.25 - 266.87",#38,#1,"0.00 / 0.00",0.00,0.00,0.00,4.17,23.47,0.23,124.57,189.08,1684.42,10.21
"Jonathan Taylor J. Taylor(RB, IND)",230.75,"198.69 - 262.81",#39,#8,"0.00 / 0.00",0.00,0.00,0.00,329.84,1581.21,9.48,22.59,31.63,167.52,0.85
"Kyler Murray K. Murray(QB, ARI)",229.80,"200.69 - 258.91",#40,#31,"293.02 / 441.87",3155.07,14.43,6.61,84.56,463.44,3.45,0.00,0.00,0.00,0.00
"Josh Jacobs J. Jacobs(RB, LV)",225.98,"194.3 - 257.66",#41,#9,"0.00 / 0.00",0.00,0.00,0.00,282.73,1316.55,10.62,35.29,48.99,228.57,1.70
"Ja'Marr Chase J. Chase(WR, CIN)",219.16,"187.63 - 250.69",#42,#2,"0.00 / 0.00",0.00,0.00,0.00,4.21,23.59,0.20,117.04,177.68,1496.44,11.36
"Tyreek Hill T. Hill(WR, MIA)",216.89,"185.54 - 248.24",#43,#3,"0.00 / 0.00",0.00,0.00,0.00,10.68,63.24,0.61,107.71,163.83,1454.35,10.38
"Desmond Ridder D. Ridder(QB, ATL)",216.40,"186.15 - 246.65",#44,#32,"302.83 / 484.31",3130.49,20.99,11.25,48.12,215.13,2.09,0.00,0.00,0.00,0.00
"Najee Harris N. Harris(RB, PIT)",215.43,"184.59 - 246.27",#45,#10,"0.00 / 0.00",0.00,0.00,0.00,299.35,1268.64,9.03,41.58,57.09,263.90,1.85
"Cooper Kupp C. Kupp(WR, LA)",214.01,"182.91 - 245.11",#46,#4,"0.00 / 0.00",0.00,0.00,0.00,9.19,54.31,0.42,111.52,158.89,1429.75,10.65
"Joe Mixon J. Mixon(RB, CIN)",211.70,"181.15 - 242.25",#47,#11,"0.00 / 0.00",0.00,0.00,0.00,260.97,1115.64,9.72,41.15,53.93,284.58,2.18
"Aaron Jones A. Jones(RB, GB)",207.71,"177.49 - 237.93",#48,#12,"0.00 / 0.00",0.00,0.00,0.00,224.47,1132.75,9.11,43.54,59.80,303.80,2.40
"Travis Kelce T. Kelce(TE, KC)",207.10,"176.59 - 237.61",#49,#1,"0.00 / 0.00",0.00,0.00,0.00,0.00,0.00,0.00,114.97,167.63,1319.31,12.65
"Stefon Diggs S. Diggs(WR, BUF)",206.53,"176.07 - 236.99",#50,#5,"0.00 / 0.00",0.00,0.00,0.00,0.00,0.00,0.00,110.22,167.94,1449.36,10.39
"Rhamondre Stevenson R. Stevenson(RB, NE)",202.75,"172.92 - 232.58",#51,#13,"0.00 / 0.00",0.00,0.00,0.00,251.34,1125.35,8.10,49.29,67.50,326.73,2.21
"CeeDee Lamb C. Lamb(WR, DAL)",201.89,"171.83 - 231.95",#52,#6,"0.00 / 0.00",0.00,0.00,0.00,4.92,29.84,0.31,107.56,164.54,1373.79,9.90
"Kenneth Walker III K. Walker(RB, SEA)",200.62,"170.95 - 230.29",#53,#14,"0.00 / 0.00",0.00,0.00,0.00,264.10,1199.25,8.82,29.20,37.81,201.81,1.26
"Davante Adams D. Adams(WR, LV)",199.59,"169.72 - 229.46",#54,#7,"0.00 / 0.00",0.00,0.00,0.00,4.56,25.55,0.30,108.03,167.17,1339.56,10.26
"Alexander Mattison A. Mattison(RB, MIN)",197.61,"168.18 - 227.04",#55,#15,"0.00 / 0.00",0.00,0.00,0.00,250.31,1104.66,8.42,39.56,53.57,260.63,1.93
"Travis Etienne T. Etienne(RB, JAC)",196.77,"167.41 - 226.13",#56,#16,"0.00 / 0.00",0.00,0.00,0.00,255.75,1164.02,8.65,29.50,38.72,223.45,1.52
"A.J. Brown A. Brown(WR, PHI)",195.91,"166.35 - 225.47",#57,#8,"0.00 / 0.00",0.00,0.00,0.00,0.00,0.00,0.00,92.30,148.69,1381.16,9.89
"Miles Sanders M. Sanders(RB, CAR)",191.51,"162.57 - 220.45",#58,#17,"0.00 / 0.00",0.00,0.00,0.00,255.00,1181.17,8.19,31.67,43.74,195.75,1.38
"James Conner J. Conner(RB, ARI)",189.53,"160.72 - 218.34",#59,#18,"0.00 / 0.00",0.00,0.00,0.00,252.88,1086.51,7.97,38.09,49.07,296.93,1.21
"Cam Akers C. Akers(RB, LA)",186.90,"158.32 - 215.48",#60,#19,"0.00 / 0.00",0.00,0.00,0.00,285.20,1264.40,6.74,22.08,29.62,173.59,0.95
"Jahmyr Gibbs J. Gibbs(RB, DET)",185.60,"157.13 - 214.07",#61,#20,"0.00 / 0.00",0.00,0.00,0.00,199.93,884.99,7.64,48.10,66.12,370.50,2.74
"Jaylen Waddle J. Waddle(WR, MIA)",183.35,"154.87 - 211.83",#62,#9,"0.00 / 0.00",0.00,0.00,0.00,10.68,61.23,0.60,87.04,140.00,1280.74,7.80
"Breece Hall B. Hall(RB, NYJ)",177.60,"149.75 - 205.45",#63,#21,"0.00 / 0.00",0.00,0.00,0.00,227.39,1056.51,6.54,33.23,45.03,246.40,1.74
"Amon-Ra St. Brown A. St. Brown(WR, DET)",176.86,"148.93 - 204.79",#64,#10,"0.00 / 0.00",0.00,0.00,0.00,4.55,26.51,0.31,109.21,163.38,1271.39,7.48
"Rachaad White R. White(RB, TB)",176.26,"148.53 - 203.99",#65,#22,"0.00 / 0.00",0.00,0.00,0.00,242.01,1039.38,6.63,41.20,59.44,268.78,1.72
"Dameon Pierce D. Pierce(RB, HOU)",174.97,"147.34 - 202.6",#66,#23,"0.00 / 0.00",0.00,0.00,0.00,270.44,1171.61,5.76,31.81,42.64,202.21,1.36
"Isiah Pacheco I. Pacheco(RB, KC)",173.98,"146.44 - 201.52",#67,#24,"0.00 / 0.00",0.00,0.00,0.00,236.36,1064.82,9.03,17.53,22.54,129.72,0.97
"J.K. Dobbins J. Dobbins(RB, BAL)",173.21,"145.72 - 200.7",#68,#25,"0.00 / 0.00",0.00,0.00,0.00,237.97,1073.19,7.17,23.57,32.01,166.23,1.42
"Garrett Wilson G. Wilson(WR, NYJ)",170.13,"142.78 - 197.48",#69,#11,"0.00 / 0.00",0.00,0.00,0.00,0.00,0.00,0.00,93.47,149.17,1154.93,9.29
"Chris Olave C. Olave(WR, NO)",167.13,"140.03 - 194.23",#70,#12,"0.00 / 0.00",0.00,0.00,0.00,0.00,0.00,0.00,88.53,141.32,1271.48,6.88
"David Montgomery D. Montgomery(RB, DET)",166.85,"139.87 - 193.83",#71,#26,"0.00 / 0.00",0.00,0.00,0.00,212.56,882.65,7.75,28.64,39.08,246.85,1.60
"Deebo Samuel D. Samuel(WR, SF)",165.22,"138.28 - 192.16",#72,#13,"0.00 / 0.00",0.00,0.00,0.00,37.61,209.45,2.47,77.94,130.21,982.28,5.77
"Calvin Ridley C. Ridley(WR, JAC)",164.00,"137.18 - 190.82",#73,#14,"0.00 / 0.00",0.00,0.00,0.00,0.00,0.00,0.00,94.49,148.95,1174.72,7.76
"Tee Higgins T. Higgins(WR, CIN)",163.15,"136.4 - 189.9",#74,#15,"0.00 / 0.00",0.00,0.00,0.00,0.00,0.00,0.00,93.91,145.93,1165.66,7.87
"Javonte Williams J. Williams(RB, DEN)",160.86,"134.29 - 187.43",#75,#27,"0.00 / 0.00",0.00,0.00,0.00,219.47,974.80,6.31,27.54,36.87,189.54,1.52
"Mike Williams M. Williams(WR, LAC)",158.94,"132.54 - 185.34",#76,#16,"0.00 / 0.00",0.00,0.00,0.00,4.28,23.70,0.17,75.99,123.06,1061.81,8.22
"Amari Cooper A. Cooper(WR, CLE)",156.19,"130.03 - 182.35",#77,#17,"0.00 / 0.00",0.00,0.00,0.00,0.00,0.00,0.00,80.93,124.33,1118.86,7.42
"D.K. Metcalf D. Metcalf(WR, SEA)",156.18,"130.02 - 182.34",#78,#18,"0.00 / 0.00",0.00,0.00,0.00,0.00,0.00,0.00,91.90,145.52,1070.18,8.41
"Dalvin Cook D. Cook(RB, NYJ)",155.21,"129.15 - 181.27",#79,#28,"0.00 / 0.00",0.00,0.00,0.00,196.33,900.13,5.51,35.71,47.84,237.22,1.75
"Mike Evans M. Evans(WR, TB)",153.28,"127.36 - 179.2",#80,#19,"0.00 / 0.00",0.00,0.00,0.00,0.00,0.00,0.00,79.94,142.64,1100.50,7.19
"Jerry Jeudy J. Jeudy(WR, DEN)",152.45,"126.61 - 178.29",#81,#20,"0.00 / 0.00",0.00,0.00,0.00,0.00,0.00,0.00,84.26,132.69,1123.69,6.88
"Christian Kirk C. Kirk(WR, JAC)",152.07,"126.27 - 177.87",#82,#21,"0.00 / 0.00",0.00,0.00,0.00,4.49,25.02,0.19,86.25,131.07,1102.70,6.36
"Christian Watson C. Watson(WR, GB)",151.17,"125.44 - 176.9",#83,#22,"0.00 / 0.00",0.00,0.00,0.00,4.61,26.87,0.36,82.30,139.51,1063.18,6.83
"DeVonta Smith D. Smith(WR, PHI)",149.86,"124.24 - 175.48",#84,#23,"0.00 / 0.00",0.00,0.00,0.00,0.00,0.00,0.00,91.11,140.73,1121.92,6.40
"James Cook J. Cook(RB, BUF)",146.64,"121.27 - 172.01",#85,#29,"0.00 / 0.00",0.00,0.00,0.00,178.62,824.66,4.95,34.64,48.86,251.59,1.88
"Keenan Allen K. Allen(WR, LAC)",143.87,"118.76 - 168.98",#86,#24,"0.00 / 0.00",0.00,0.00,0.00,4.28,23.87,0.17,93.50,138.84,1083.78,5.61
"Tyler Lockett T. Lockett(WR, SEA)",142.26,"117.29 - 167.23",#87,#25,"0.00 / 0.00",0.00,0.00,0.00,0.00,0.00,0.00,86.71,128.08,1022.94,6.84
"Mark Andrews M. Andrews(TE, BAL)",141.76,"116.82 - 166.7",#88,#2,"0.00 / 0.00",0.00,0.00,0.00,0.00,0.00,0.00,84.41,128.04,947.80,7.91
"Chris Godwin C. Godwin(WR, TB)",141.20,"116.31 - 166.09",#89,#26,"0.00 / 0.00",0.00,0.00,0.00,4.41,25.03,0.21,97.00,148.59,1023.28,6.06
"Marquise Brown M. Brown(WR, ARI)",140.18,"115.38 - 164.98",#90,#27,"0.00 / 0.00",0.00,0.00,0.00,4.58,27.24,0.18,91.38,144.33,1053.85,5.46
"Terry McLaurin T. McLaurin(WR, WSH)",139.76,"115 - 164.52",#91,#28,"0.00 / 0.00",0.00,0.00,0.00,5.02,29.25,0.26,78.45,129.76,1041.47,5.29
"DeAndre Hopkins D. Hopkins(WR, TEN)",137.50,"112.93 - 162.07",#92,#29,"0.00 / 0.00",0.00,0.00,0.00,0.00,0.00,0.00,80.85,122.57,1000.47,6.51
"A.J. Dillon A. Dillon(RB, GB)",133.66,"109.32 - 158",#93,#30,"0.00 / 0.00",0.00,0.00,0.00,166.61,733.09,6.81,18.80,25.65,147.73,0.90
"Alvin Kamara A. Kamara(RB, NO)",133.11,"108.32 - 157.9",#94,#31,"0.00 / 0.00",0.00,0.00,0.00,179.94,773.44,4.14,32.22,44.76,248.56,1.52
"Brandin Cooks B. Cooks(WR, DAL)",130.22,"106.28 - 154.16",#95,#30,"0.00 / 0.00",0.00,0.00,0.00,4.92,29.72,0.31,73.82,113.48,872.68,6.32
"T.J. Hockenson T. Hockenson(TE, MIN)",129.63,"105.74 - 153.52",#96,#3,"0.00 / 0.00",0.00,0.00,0.00,0.00,0.00,0.00,88.65,135.52,855.00,7.47
"Treylon Burks T. Burks(WR, TEN)",129.07,"105.23 - 152.91",#97,#31,"0.00 / 0.00",0.00,0.00,0.00,5.01,28.56,0.20,70.11,112.59,937.78,5.27
"D.J. Moore D. Moore(WR, CHI)",128.91,"105.08 - 152.74",#98,#32,"0.00 / 0.00",0.00,0.00,0.00,0.00,0.00,0.00,69.78,111.15,885.71,6.77
"Michael Pittman Jr. M. Pittman Jr.(WR, IND)",126.14,"102.55 - 149.73",#99,#33,"0.00 / 0.00",0.00,0.00,0.00,0.00,0.00,0.00,84.15,131.38,989.02,4.72
"Brandon Aiyuk B. Aiyuk(WR, SF)",125.74,"102.18 - 149.3",#100,#34,"0.00 / 0.00",0.00,0.00,0.00,4.99,30.27,0.36,69.34,113.95,858.04,5.92
"Brian Robinson B. Robinson(RB, WSH)",125.70,"101.99 - 149.41",#101,#32,"0.00 / 0.00",0.00,0.00,0.00,218.55,907.49,5.32,7.44,10.82,43.42,0.29
"Drake London D. London(WR, ATL)",125.49,"101.96 - 149.02",#102,#35,"0.00 / 0.00",0.00,0.00,0.00,0.00,0.00,0.00,77.55,125.94,903.56,6.10
"Antonio Gibson A. Gibson(RB, WSH)",122.71,"99.23 - 146.19",#103,#33,"0.00 / 0.00",0.00,0.00,0.00,133.13,566.08,4.41,44.00,59.47,292.28,1.86
"Diontae Johnson D. Johnson(WR, PIT)",120.85,"97.71 - 143.99",#104,#36,"0.00 / 0.00",0.00,0.00,0.00,0.00,0.00,0.00,85.18,135.95,921.85,4.92
"Gabriel Davis G. Davis(WR, BUF)",116.17,"93.43 - 138.91",#105,#37,"0.00 / 0.00",0.00,0.00,0.00,0.00,0.00,0.00,53.91,97.70,833.52,5.57
"Jordan Addison J. Addison(WR, MIN)",115.33,"92.66 - 138",#106,#38,"0.00 / 0.00",0.00,0.00,0.00,0.00,0.00,0.00,69.81,113.44,807.39,5.90
"Khalil Herbert K. Herbert(RB, CHI)",114.96,"92.1 - 137.82",#107,#34,"0.00 / 0.00",0.00,0.00,0.00,163.50,764.57,4.65,11.66,16.16,76.90,0.65
"George Pickens G. Pickens(WR, PIT)",114.26,"91.68 - 136.84",#108,#39,"0.00 / 0.00",0.00,0.00,0.00,0.00,0.00,0.00,62.27,100.61,840.20,5.09
"Jahan Dotson J. Dotson(WR, WSH)",113.18,"90.69 - 135.67",#109,#40,"0.00 / 0.00",0.00,0.00,0.00,7.53,43.68,0.41,63.44,102.73,780.97,4.84
"Jaxon Smith-Njigba J. Smith-Njigba(WR, SEA)",113.04,"90.56 - 135.52",#110,#41,"0.00 / 0.00",0.00,0.00,0.00,0.00,0.00,0.00,67.96,104.79,840.64,4.96
"Samaje Perine S. Perine(RB, DEN)",111.82,"89.16 - 134.48",#111,#35,"0.00 / 0.00",0.00,0.00,0.00,155.82,669.04,4.15,19.07,25.41,134.13,1.05
"JuJu Smith-Schuster J. Smith-Schuster(WR, NE)",107.71,"85.68 - 129.74",#112,#42,"0.00 / 0.00",0.00,0.00,0.00,0.00,0.00,0.00,73.40,109.70,818.46,4.63
"Elijah Mitchell E. Mitchell(RB, SF)",107.67,"85.38 - 129.96",#113,#36,"0.00 / 0.00",0.00,0.00,0.00,150.36,696.60,5.15,7.56,10.85,49.65,0.35
"Quentin Johnston Q. Johnston(WR, LAC)",107.43,"85.43 - 129.43",#114,#43,"0.00 / 0.00",0.00,0.00,0.00,4.28,23.81,0.17,63.26,100.95,803.25,4.12
"Jamaal Williams J. Williams(RB, NO)",106.02,"83.79 - 128.25",#115,#37,"0.00 / 0.00",0.00,0.00,0.00,151.24,655.74,5.56,9.43,12.78,63.37,0.40
"Courtland Sutton C. Sutton(WR, DEN)",105.04,"83.25 - 126.83",#116,#44,"0.00 / 0.00",0.00,0.00,0.00,0.00,0.00,0.00,59.62,104.39,747.72,5.11
"D'Andre Swift D. Swift(RB, PHI)",104.99,"82.92 - 127.06",#117,#38,"0.00 / 0.00",0.00,0.00,0.00,106.07,473.34,4.12,38.18,53.11,256.56,1.39
"Devon Achane D. Achane(RB, MIA)",104.03,"82.05 - 126.01",#118,#39,"0.00 / 0.00",0.00,0.00,0.00,134.70,568.43,3.50,28.27,38.72,199.03,1.35
"George Kittle G. Kittle(TE, SF)",102.87,"81.26 - 124.48",#119,#4,"0.00 / 0.00",0.00,0.00,0.00,0.00,0.00,0.00,63.94,94.98,732.24,5.08
"Kyle Pitts K. Pitts(TE, ATL)",102.83,"81.22 - 124.44",#120,#5,"0.00 / 0.00",0.00,0.00,0.00,0.00,0.00,0.00,60.45,101.71,749.27,4.62
"Michael Thomas M. Thomas(WR, NO)",102.39,"80.82 - 123.96",#121,#45,"0.00 / 0.00",0.00,0.00,0.00,0.00,0.00,0.00,70.41,97.84,778.13,4.13
"Rashee Rice R. Rice(WR, KC)",100.63,"79.21 - 122.05",#122,#46,"0.00 / 0.00",0.00,0.00,0.00,0.00,0.00,0.00,52.53,80.57,711.38,5.09
